Date;Open;High;Low;Close
02/18/2022;40708;40964;39622;39996
02/17/2022;44091;44181;40128;40708
02/16/2022;44007;44741;43415;44091
02/15/2022;42257;44512;42243;44007
02/14/2022;42259;42843;41646;42257
02/13/2022;41910;42743;41889;42259
02/12/2022;42561;43025;41816;41910
02/11/2022;43753;44113;42253;42561
02/10/2022;44502;45758;43350;43753
02/09/2022;44264;44837;43202;44502
02/08/2022;44050;45403;42727;44264
02/07/2022;41693;44495;41609;44050
02/06/2022;41670;42094;41229;41693
02/05/2022;40647;41919;40410;41718
02/04/2022;36967;40890;36833;40647
02/03/2022;36877;37220;36279;36964
02/02/2022;38741;38900;36686;36877
02/01/2022;38444;39261;38051;38741
01/31/2022;37747;38728;36703;38444
01/30/2022;38437;38437;37411;37747
01/29/2022;37818;38673;37362;38437
01/28/2022;36223;38009;35934;37818
01/27/2022;36371;37168;35551;36223
01/26/2022;36632;38874;36371;36371
01/25/2022;36851;37501;35741;36632
01/24/2022;35379;37397;33070;36851
01/23/2022;35461;36157;34694;35389
01/22/2022;36701;37149;34163;35461
01/21/2022;41391;41524;36208;36689
01/20/2022;41733;43517;41389;41391
01/19/2022;42401;42604;41200;41739
01/18/2022;41741;42476;41319;42401
01/17/2022;43011;43275;41632;41741
01/16/2022;43332;43472;42622;43011
01/15/2022;43329;43775;42620;43346
01/14/2022;42826;43411;41865;43329
01/13/2022;43815;44401;42354;42826
01/12/2022;42686;44303;42498;43815
01/11/2022;41705;43109;41304;42686
01/10/2022;42314;42484;39712;41705
01/09/2022;41786;42771;41285;42334
01/08/2022;41884;42206;40614;41786
01/07/2022;43114;43233;40769;41908
01/06/2022;43658;43764;42529;43114
01/05/2022;46298;46851;43522;43658
01/04/2022;46055;47490;45586;46298
01/03/2022;47026;47544;45745;46055
01/02/2022;47312;47946;46709;47021
01/01/2022;46338;47912;46196;47312
12/31/2021;47239;48564;45715;46322
12/30/2021;47233;47893;46019;47239
12/29/2021;47586;48152;46664;47210
12/28/2021;50990;51228;47330;47586
12/27/2021;50802;51976;50487;50996
12/26/2021;51003;51003;49568;50802
12/25/2021;50898;51144;50220;51001
12/24/2021;50849;51836;50513;50898
12/23/2021;49082;51364;48077;50843
12/22/2021;49103;49557;48477;49082
12/21/2021;47013;49318;46676;49059
12/20/2021;46741;47524;45581;47013
12/19/2021;46941;48285;46468;46741
12/18/2021;46946;47335;45557;46941
12/17/2021;48139;48163;45539;46946
12/16/2021;49221;49398;47715;48139
12/15/2021;48280;49495;46631;49221
12/14/2021;46892;48639;46378;48280
12/13/2021;49981;50380;45871;46892
12/12/2021;48847;50767;48672;49981
12/11/2021;47984;49285;46880;48847
12/10/2021;47996;49982;47355;47984
12/09/2021;50634;50851;47377;47996
12/08/2021;50500;51182;48750;50634
12/07/2021;50126;51942;50126;50500
12/06/2021;49275;50426;47290;50007
12/05/2021;48770;49746;47892;49275
12/04/2021;53648;53874;42169;48745
12/03/2021;56904;57464;52653;53672
12/02/2021;57026;57362;55859;56904
12/01/2021;57144;59093;56547;57026
11/30/2021;58266;59146;55932;57144
11/29/2021;56281;58878;56104;58266
11/28/2021;54601;56402;53578;56281
11/27/2021;54101;55339;53605;54601
11/26/2021;58834;59342;53577;54101
11/25/2021;57334;59399;56918;58834
11/24/2021;57696;57755;55928;57334
11/23/2021;56278;57847;55537;57696
11/22/2021;59568;59574;55706;56278
11/21/2021;59682;60044;58630;59568
11/20/2021;57924;59725;57570;59682
11/19/2021;57606;58396;55688;57924
11/18/2021;60101;60956;56777;57583
11/17/2021;60509;61067;58567;60101
11/16/2021;63864;64015;58870;60557
11/15/2021;64361;66311;63659;63864
11/14/2021;64317;65297;63673;64373
11/13/2021;64130;64941;63412;64317
11/12/2021;65030;65459;62334;64072
11/11/2021;64193;65597;63984;65030
11/10/2021;67802;68925;63052;64387
11/09/2021;66143;68494;66112;67802
11/08/2021;62862;66504;62817;66175
11/07/2021;61226;63058;61226;62862
11/06/2021;60966;61594;60184;61223
11/05/2021;61364;62571;60791;60966
11/04/2021;62769;63211;60776;61378
11/03/2021;63140;63543;61029;62769
11/02/2021;60652;64243;60460;63140
11/01/2021;60968;62466;59716;60652
10/31/2021;61698;62400;60058;60968
10/30/2021;62420;62490;60876;61705
10/29/2021;61398;62943;60315;62420
10/28/2021;58957;62321;57964;61465
10/27/2021;62095;62095;58153;58957
10/26/2021;62546;63272;61863;62068
10/25/2021;61153;63688;60654;62546
10/24/2021;61087;61451;59571;61124
10/23/2021;60728;61716;59764;61087
10/22/2021;62707;63694;60100;60752
10/21/2021;65980;66612;62368;62707
10/20/2021;64120;66923;63594;65971
10/19/2021;61369;64322;61139;64120
10/18/2021;59472;62626;59395;61445
10/17/2021;61013;61408;59071;59472
10/16/2021;62496;62526;60184;61024
10/15/2021;57449;62719;56896;62496
10/14/2021;56988;58488;56916;57491
10/13/2021;55364;57479;54325;56988
10/12/2021;57390;57631;54404;55364
10/11/2021;55425;57767;54445;57390
10/10/2021;54651;56370;54211;55425
10/09/2021;53951;55410;53738;54651
10/08/2021;54205;55981;53659;53951
10/07/2021;54903;55588;53496;54205
10/06/2021;51378;55399;50476;54903
10/05/2021;49016;51757;48595;51378
10/04/2021;48465;49491;46993;49016
10/03/2021;48045;49158;47139;48552
10/02/2021;48139;48441;47480;48045
10/01/2021;43432;48122;43302;48110
09/30/2021;41133;44110;40984;43432
09/29/2021;41792;42538;40806;41114
09/28/2021;42708;43364;41145;41792
09/27/2021;43607;44318;42689;42696
09/26/2021;42719;43695;40827;43607
09/25/2021;43001;43162;41750;42719
09/24/2021;44679;45076;40944;43001
09/23/2021;43445;44932;43051;44679
09/22/2021;40971;43988;39721;43445
09/21/2021;43489;43904;40391;40971
09/20/2021;47588;47660;42636;43489
09/19/2021;48008;48359;47182;47588
09/18/2021;47028;48797;46828;48008
09/17/2021;47102;48167;46775;47028
09/16/2021;47941;48497;47063;47102
09/15/2021;46828;48436;46418;47948
09/14/2021;45186;46926;44724;46828
09/13/2021;45023;46697;43561;45144
09/12/2021;45317;46198;44781;45023
09/11/2021;45094;46000;44304;45333
09/10/2021;46265;47041;44879;45094
09/09/2021;46154;47384;45586;46268
09/08/2021;46825;47357;44548;46154
09/07/2021;51930;52918;43917;46777
09/06/2021;51753;52142;51044;51930
09/05/2021;50195;51652;49527;51652
09/04/2021;50152;50543;49535;50195
09/03/2021;49553;50999;48379;50184
09/02/2021;48271;50333;48268;49556
09/01/2021;47008;48953;46567;48279
08/31/2021;48670;48679;46725;46996
08/30/2021;48927;49394;47500;48670
08/29/2021;48760;49605;47922;48897
08/28/2021;48913;49306;48405;48760
08/27/2021;47048;49076;46383;48946
08/26/2021;48721;49372;46444;47048
08/25/2021;48364;49147;47193;48748
08/24/2021;49525;49852;47856;48364
08/23/2021;48425;50478;48315;49509
08/22/2021;49070;49466;48225;48425
08/21/2021;48653;49799;48374;48988
08/20/2021;46587;48993;46361;48653
08/19/2021;44593;46831;44016;46568
08/18/2021;45017;45965;44283;44593
08/17/2021;46065;47140;44601;45017
08/16/2021;46750;48047;45728;46065
08/15/2021;46665;47349;45615;46750
08/14/2021;47545;48103;46201;46665
08/13/2021;44440;47775;43912;47545
08/12/2021;46340;46391;43844;44440
08/11/2021;45627;46752;45276;46340
08/10/2021;45482;46608;44695;45627
08/09/2021;43855;46431;42832;45482
08/08/2021;43945;45276;43331;43855
08/07/2021;42696;44557;42404;43945
08/06/2021;40908;43314;39942;42673
08/05/2021;39745;41367;37454;40908
08/04/2021;38113;39851;37558;39706
08/03/2021;38861;39773;37768;38113
08/02/2021;41310;41313;38720;38857
08/01/2021;41516;42551;40694;41310
07/31/2021;40860;42247;40693;41516
07/30/2021;39722;41290;38389;40860
07/29/2021;40068;40630;39337;39722
07/28/2021;38000;40830;37988;40068
07/27/2021;37598;38732;36453;38000
07/26/2021;34481;40502;34455;37598
07/25/2021;33919;34800;33851;34481
07/24/2021;32477;34518;32476;33919
07/23/2021;32257;32879;32038;32477
07/22/2021;31864;32597;31716;32257
07/21/2021;29864;32800;29513;31864
07/20/2021;30793;31004;29336;29864
07/19/2021;31663;31920;30568;30793
07/18/2021;31755;32404;31159;31663
07/17/2021;31850;31932;31224;31755
07/16/2021;31748;32233;31085;31850
07/15/2021;32811;33162;31174;31748
07/14/2021;32519;33066;31628;32811
07/13/2021;32833;33315;32239;32519
07/12/2021;33859;34611;32660;32833
07/11/2021;33329;34077;33279;33859
07/10/2021;33508;34229;33098;33329
07/09/2021;32788;33667;32302;33508
07/08/2021;34550;34550;32142;32788
07/07/2021;33941;35040;33724;34550
07/06/2021;33847;35058;33601;33941
07/05/2021;35542;35945;33171;33847
07/04/2021;34715;35679;34297;35542
07/03/2021;33124;34926;33106;34715
07/02/2021;33411;33955;32747;33124
07/01/2021;34585;35203;32819;33411
06/30/2021;36156;36301;34075;34585
06/29/2021;34682;36548;34142;36156
06/28/2021;32648;35224;32493;34721
06/27/2021;31315;33555;30968;32648
06/26/2021;32212;32638;30190;31329
06/25/2021;34858;35496;31508;32212
06/24/2021;33066;35228;32364;34857
06/23/2021;32895;34789;31772;33066
06/22/2021;32622;33240;29002;32895
06/21/2021;35853;35905;31822;32622
06/20/2021;36193;36193;33400;35853
06/19/2021;35493;36396;34888;36193
06/18/2021;37752;38186;35204;35493
06/17/2021;38550;39510;37448;37752
06/16/2021;39943;40473;38364;38550
06/15/2021;39836;41289;39612;39949
06/14/2021;40926;40926;39382;39809
06/13/2021;36041;38830;34982;38830
06/12/2021;37331;37342;35509;36041
06/11/2021;36410;37537;36217;37331
06/10/2021;36387;38389;35850;36410
06/09/2021;33625;36825;32466;36406
06/08/2021;34454;34630;31101;33638
06/07/2021;35938;36767;34155;34471
06/06/2021;35857;36454;34874;35897
06/05/2021;37071;37942;35396;35826
06/04/2021;38691;39277;35626;37071
06/03/2021;37739;39469;37249;38693
06/02/2021;36313;38213;35976;37739
06/01/2021;36677;37852;35792;36330
05/31/2021;36080;37465;34230;36677
05/30/2021;34266;36354;33554;36115
05/29/2021;35260;37236;33687;34266
05/28/2021;38476;39189;35201;35245
05/27/2021;38756;40401;37266;38476
05/26/2021;37656;40859;37526;38731
05/25/2021;39067;39845;36553;37656
05/24/2021;33791;39831;33715;38999
05/23/2021;38093;38397;31228;33791
05/22/2021;35250;38800;33623;38086
05/21/2021;40108;42124;35263;35263
05/20/2021;38468;42569;35132;40108
05/19/2021;43367;43569;30445;38390
05/18/2021;44853;45816;42539;43318
05/17/2021;44062;46552;42162;44843
05/16/2021;48266;49812;43893;44062
05/15/2021;49351;50661;47128;48255
05/14/2021;49253;51543;48528;49351
05/13/2021;54540;54820;46710;49253
05/12/2021;56942;57977;53646;54540
05/11/2021;55328;56949;54612;56942
05/10/2021;58001;59552;54000;55328
05/09/2021;59014;59318;56530;57982
05/08/2021;57713;59556;56915;59014
05/07/2021;55987;58683;55350;57699
05/06/2021;56863;58334;55427;55987
05/05/2021;54842;57909;53058;56854
05/04/2021;56821;57465;53330;54842
05/03/2021;57016;58973;56306;56826
05/02/2021;57685;57948;56130;57016
05/01/2021;56812;58459;56726;57700
04/30/2021;52991;57295;52871;56803
04/29/2021;54456;55191;52408;53006
04/28/2021;55180;56369;53913;54456
04/27/2021;53297;55289;52689;55067
04/26/2021;48065;54363;47110;53297
04/25/2021;50955;51113;48075;48075
04/24/2021;50556;51215;48821;50955
04/23/2021;51597;52220;47657;50620
04/22/2021;55029;55410;51515;51843
04/21/2021;56781;57079;54346;55029
04/20/2021;56175;57035;53463;56852
04/19/2021;56231;57554;54305;56175
04/18/2021;60843;60966;51907;56239
04/17/2021;61977;62490;59747;60843
04/16/2021;63381;63769;60081;61962
04/15/2021;62403;63649;62034;63381
04/14/2021;63196;64788;61368;62357
04/13/2021;60000;63621;59783;63196
04/12/2021;59607;61224;59429;60011
04/11/2021;58606;60649;58599;59607
04/10/2021;58354;61197;57876;58621
04/09/2021;57677;58879;57473;58354
04/08/2021;56221;58134;55752;57681
04/07/2021;58244;58624;55494;56157
04/06/2021;58800;59469;57391;58244
04/05/2021;58030;59231;56886;58810
04/04/2021;58038;58463;56504;58030
04/03/2021;58655;59797;57848;58063
04/02/2021;58862;60118;58526;58655
04/01/2021;58932;59441;58021;58855
03/31/2021;58671;59831;57054;58932
03/30/2021;57250;59408;57078;58671
03/29/2021;54863;58335;54830;57176
03/28/2021;55909;56616;54740;54863
03/27/2021;54014;56254;53986;55916
03/26/2021;51989;54262;51309;54014
03/25/2021;54175;54175;50485;51989
03/24/2021;54445;57159;53294;54175
03/23/2021;54610;55816;53100;54346
03/22/2021;57788;58373;54316;54610
03/21/2021;58466;58792;55578;57792
03/20/2021;58404;59909;57890;58466
03/19/2021;57533;59436;56303;58426
03/18/2021;57706;60040;57145;57533
03/17/2021;56392;58197;54298;57834
03/16/2021;56398;56952;53311;56379
03/15/2021;60259;60738;55030;56398
03/14/2021;61002;61674;59348;60173
03/13/2021;56990;61732;56144;61002
03/12/2021;57721;58118;55160;56981
03/11/2021;56954;57918;54416;57721
03/10/2021;54313;57357;53235;56932
03/09/2021;51883;54818;51448;54313
03/08/2021;50104;51949;49368;51896
03/07/2021;48592;51343;48552;50104
03/06/2021;49138;49391;47147;48583
03/05/2021;47917;49442;46472;49138
03/04/2021;50952;51777;47555;47924
03/03/2021;47466;52564;47422;50952
03/02/2021;48844;50200;47144;47477
03/01/2021;45254;49412;44970;48844
02/28/2021;46844;46859;43197;45255
02/27/2021;45680;48321;45118;46844
02/26/2021;48199;48821;44246;45621
02/25/2021;48720;52054;48119;48199
02/24/2021;48084;51337;47039;48720
02/23/2021;54919;55032;45212;48016
02/22/2021;57332;57616;48034;54919
02/21/2021;56523;58315;54040;57332
02/20/2021;55493;57485;55101;56501
02/19/2021;52051;56211;50880;55493
02/18/2021;52333;52524;51023;52059
